2021-01-28 16:48:29,044 main INFO Setting logging level to INFO
2021-01-28 16:48:29,268 main INFO Configuring logging for destination: console and file
2021-01-28 16:48:29,268 main INFO Logging file location: /srv/chain/teku/logs/teku.log
2021-01-28 16:48:29,268 main INFO Logging includes events: true
2021-01-28 16:48:29,268 main INFO Logging includes validator duties: true
2021-01-28 16:48:29,269 main INFO Logging includes color: true
16:48:29.351 INFO  - Teku version: teku/v21.1.1/linux-x86_64/oracle_openjdk-java-11
16:48:29.355 INFO  - This software is licensed under the Apache License, Version 2.0 (the "License"); you may not use this software except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0
16:48:29.434 INFO  - Loading 0 validator keys...
16:48:29.439 INFO  - Loaded 0 Validators: 
16:48:29.647 INFO  - Storing beacon chain data in: /srv/chain/teku/beacon
16:48:30.297 INFO  - Loading initial state from jar:file:/home/user/teku/build/install/teku/lib/teku-ethereum-networks-21.1.1.jar!/tech/pegasys/teku/networks/mainnet-genesis.ssz
16:48:30.831 INFO  - Loaded initial state at epoch 0 (state root = 0x7e76880eb67bbdc86250aa578958e9d0675e64e714337855204fb5abaaf82c2b, block root = 0x4d611d5b93fdab69013a7f0a2f961caca0c853f87cfe9595fe50038163079360, block slot = 0).
16:48:30.842 INFO  - Initializing storage
16:48:30.844 INFO  - Storage initialization complete
16:48:30.862 INFO  - [36mGenesis Event *** 
Genesis state root: 0x7e76880eb67bbdc86250aa578958e9d0675e64e714337855204fb5abaaf82c2b 
Genesis block root: 0x4d611d5b93fdab69013a7f0a2f961caca0c853f87cfe9595fe50038163079360 
Genesis time: 2020-12-01 12:00:23 GMT[0m
16:48:30.967 INFO  - Loading generated p2p private key from: generated-node-key
16:48:31.281 INFO  - PreGenesis Local ENR: enr:-KG4QPlKil6qXhquCMHggV2X6-hK0z29BwFx3WK2vcrQPWt4IIJIccR2rrG_HFbh9Kvu1Q5rCNaj7DXjeigWc6cLABgFhGV0aDKQ9aX9QgAAAAD__________4JpZIJ2NIJpcISHtbYziXNlY3AyNTZrMaED3wVvSgzKP0UwXETms3hCiPnYyM2PfkJfKw0V_DXJPRCDdGNwgiMog3VkcIIjKA
16:48:31.494 INFO  - Listening for connections on: /ip4/135.181.182.51/tcp/9000/p2p/16Uiu2HAmTfa5EGUgc5Hr5xbEP15QuxaMecwUjgBNBs7jWZ5vb2QP
16:48:31.579 INFO  - Local ENR: enr:-KG4QJPysZOkMLXrpa7uDnb7GXjUCKzlWVKxam_77Ouahw4FEx9B6IJOp8hQ-n7R80-GdvMwANEr9I4xMTluXYNAV-YGhGV0aDKQtTA_KgAAAAD__________4JpZIJ2NIJpcISHtbYziXNlY3AyNTZrMaED3wVvSgzKP0UwXETms3hCiPnYyM2PfkJfKw0V_DXJPRCDdGNwgiMog3VkcIIjKA
16:48:31.632 INFO  - [37mSlot Event  *** Slot: 418740, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:48:39.110 INFO  - [37mSlot Event  *** Slot: 418741, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:48:51.111 INFO  - [37mSlot Event  *** Slot: 418742, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:49:03.112 INFO  - [37mSlot Event  *** Slot: 418743, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
06:21:27.132 INFO  - [37mSlot Event  *** Slot: 422805, Block: 5b8c1f..bc1e, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:21:39.153 INFO  - [37mSlot Event  *** Slot: 422806, Block: 850574..cc1d, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:21:51.134 INFO  - [37mSlot Event  *** Slot: 422807, Block: 118c17..813d, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:22:03.134 INFO  - [37mSlot Event  *** Slot: 422808, Block: ceef64..07ea, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:22:15.131 INFO  - [37mSlot Event  *** Slot: 422809, Block: b96e08..0f55, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:22:27.153 INFO  - [37mSlot Event  *** Slot: 422810, Block: 385495..27a0, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:22:39.134 INFO  - [37mSlot Event  *** Slot: 422811, Block: a7750b..8493, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:22:51.146 INFO  - [37mSlot Event  *** Slot: 422812, Block: 40cf72..0528, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:23:03.132 INFO  - [37mSlot Event  *** Slot: 422813, Block: 094de8..fb68, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:23:15.131 INFO  - [37mSlot Event  *** Slot: 422814, Block: ea3b99..1203, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:23:27.130 INFO  - [37mSlot Event  *** Slot: 422815, Block: 4e1e20..b42f, Epoch: 13212, Finalized checkpoint: 13210, Finalized root: 8efe17..473b, Peers: 74[0m
06:23:35.108 INFO  - [32mEpoch Event *** Epoch: 13213, Justified checkpoint: 13211, Finalized checkpoint: 13210, Finalized root: 8efe17..473b[0m
06:23:35.111 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
06:23:39.452 INFO  - [37mSlot Event  *** Slot: 422816, Block: e36e05..d8f5, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 73[0m
06:23:51.134 INFO  - [37mSlot Event  *** Slot: 422817, Block: f27bd9..3572, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 73[0m
06:24:03.135 INFO  - [37mSlot Event  *** Slot: 422818, Block: 7cee7e..3415, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 73[0m
06:24:15.135 INFO  - [37mSlot Event  *** Slot: 422819, Block: 190c13..f06b, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 73[0m
06:24:27.133 INFO  - [37mSlot Event  *** Slot: 422820, Block: 52ca37..ca1e, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:24:39.132 INFO  - [37mSlot Event  *** Slot: 422821, Block: 9a5a8b..d82f, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:24:51.133 INFO  - [37mSlot Event  *** Slot: 422822, Block: 8faeac..8d17, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:25:03.132 INFO  - [37mSlot Event  *** Slot: 422823, Block: 8982b1..8094, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:25:15.132 INFO  - [37mSlot Event  *** Slot: 422824, Block: 414d26..8506, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:25:27.135 INFO  - [37mSlot Event  *** Slot: 422825, Block: 840b38..d889, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:25:39.134 INFO  - [37mSlot Event  *** Slot: 422826, Block: 8df275..ab15, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:25:51.135 INFO  - [37mSlot Event  *** Slot: 422827, Block: 735fb4..a344, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:26:03.132 INFO  - [37mSlot Event  *** Slot: 422828, Block: c09891..e117, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:26:15.133 INFO  - [37mSlot Event  *** Slot: 422829, Block: c49504..a047, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 73[0m
06:26:27.131 INFO  - [37mSlot Event  *** Slot: 422830, Block: 937860..d3e3, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 73[0m
06:26:39.159 INFO  - [37mSlot Event  *** Slot: 422831, Block: c4fa9f..98b9, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:26:51.135 INFO  - [37mSlot Event  *** Slot: 422832, Block: eb8820..0316, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 73[0m
06:27:03.134 INFO  - [37mSlot Event  *** Slot: 422833, Block: fb75a8..799b, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 73[0m
06:27:15.132 INFO  - [37mSlot Event  *** Slot: 422834, Block: ccd7b0..c57d, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:27:27.154 INFO  - [37mSlot Event  *** Slot: 422835, Block: 2af70b..1522, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 73[0m
06:27:39.136 INFO  - [37mSlot Event  *** Slot: 422836, Block: 3f7892..d8b3, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:27:51.139 INFO  - [37mSlot Event  *** Slot: 422837, Block: 2c927e..3bbc, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:28:03.134 INFO  - [37mSlot Event  *** Slot: 422838, Block: ee54bc..221d, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:28:15.134 INFO  - [37mSlot Event  *** Slot: 422839, Block: cf64eb..c011, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:28:27.142 INFO  - [37mSlot Event  *** Slot: 422840, Block:    ... empty, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:28:39.132 INFO  - [37mSlot Event  *** Slot: 422841, Block: bb0274..8a6c, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:28:51.131 INFO  - [37mSlot Event  *** Slot: 422842, Block: ecb217..7a4e, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:29:03.134 INFO  - [37mSlot Event  *** Slot: 422843, Block: 66fc80..5fdb, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:29:15.162 INFO  - [37mSlot Event  *** Slot: 422844, Block: 7d0d7e..c55c, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:29:27.139 INFO  - [37mSlot Event  *** Slot: 422845, Block: 5f4c50..6a74, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:29:39.131 INFO  - [37mSlot Event  *** Slot: 422846, Block: 73e47b..7a87, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:29:51.136 INFO  - [37mSlot Event  *** Slot: 422847, Block: 723bb8..3a50, Epoch: 13213, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:29:59.108 INFO  - [32mEpoch Event *** Epoch: 13214, Justified checkpoint: 13212, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a[0m
06:29:59.113 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
06:30:03.136 INFO  - [37mSlot Event  *** Slot: 422848, Block:    ... empty, Epoch: 13214, Finalized checkpoint: 13211, Finalized root: d2ecdb..e06a, Peers: 74[0m
06:30:15.476 INFO  - [37mSlot Event  *** Slot: 422849, Block: 8dc856..c077, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:30:27.134 INFO  - [37mSlot Event  *** Slot: 422850, Block: b024e0..ef25, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:30:39.134 INFO  - [37mSlot Event  *** Slot: 422851, Block: 7d69eb..2407, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:30:51.176 INFO  - [37mSlot Event  *** Slot: 422852, Block: 699f9a..14f7, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:31:03.139 INFO  - [37mSlot Event  *** Slot: 422853, Block: 67858d..e597, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:31:15.137 INFO  - [37mSlot Event  *** Slot: 422854, Block: 2fb117..1869, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:31:27.148 INFO  - [37mSlot Event  *** Slot: 422855, Block: 722812..ecd4, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:31:39.131 INFO  - [37mSlot Event  *** Slot: 422856, Block: 02bdb2..08f7, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:31:51.132 INFO  - [37mSlot Event  *** Slot: 422857, Block: 1b3223..b169, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:32:03.134 INFO  - [37mSlot Event  *** Slot: 422858, Block: e28b68..3db5, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:32:15.135 INFO  - [37mSlot Event  *** Slot: 422859, Block: 903a60..ae40, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:32:27.162 INFO  - [37mSlot Event  *** Slot: 422860, Block: 2cea35..18ca, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:32:39.132 INFO  - [37mSlot Event  *** Slot: 422861, Block: 126d04..0d12, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:32:51.135 INFO  - [37mSlot Event  *** Slot: 422862, Block: 993f33..3c94, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:33:03.134 INFO  - [37mSlot Event  *** Slot: 422863, Block: 84ea9c..58c7, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:33:15.133 INFO  - [37mSlot Event  *** Slot: 422864, Block: dc54f5..e32f, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:33:27.133 INFO  - [37mSlot Event  *** Slot: 422865, Block: fc9733..f4ff, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:33:39.128 INFO  - [37mSlot Event  *** Slot: 422866, Block: 9d1c9c..a759, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:33:51.130 INFO  - [37mSlot Event  *** Slot: 422867, Block: 900d71..65f0, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:34:03.132 INFO  - [37mSlot Event  *** Slot: 422868, Block: 440fca..7f4e, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 73[0m
06:34:15.157 INFO  - [37mSlot Event  *** Slot: 422869, Block: 9b9539..6b62, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:34:27.131 INFO  - [37mSlot Event  *** Slot: 422870, Block: 6a3fb8..cbc8, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:34:39.133 INFO  - [37mSlot Event  *** Slot: 422871, Block: 9ac25f..e6e7, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:34:51.131 INFO  - [37mSlot Event  *** Slot: 422872, Block: d50e4f..363c, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:35:03.140 INFO  - [37mSlot Event  *** Slot: 422873, Block: fd8411..60f4, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 73[0m
06:35:15.134 INFO  - [37mSlot Event  *** Slot: 422874, Block: 68b5b0..e8c5, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 73[0m
06:35:27.133 INFO  - [37mSlot Event  *** Slot: 422875, Block: 88414f..284d, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:35:39.155 INFO  - [37mSlot Event  *** Slot: 422876, Block: bdfaba..3f03, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:35:51.132 INFO  - [37mSlot Event  *** Slot: 422877, Block: dd8684..8c6f, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 73[0m
06:36:03.150 INFO  - [37mSlot Event  *** Slot: 422878, Block: 9dffb5..f99e, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 73[0m
06:36:15.131 INFO  - [37mSlot Event  *** Slot: 422879, Block: 42e322..162a, Epoch: 13214, Finalized checkpoint: 13212, Finalized root: ee9434..1622, Peers: 74[0m
06:36:23.108 INFO  - [32mEpoch Event *** Epoch: 13215, Justified checkpoint: 13213, Finalized checkpoint: 13212, Finalized root: ee9434..1622[0m
06:36:23.112 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
06:36:27.439 INFO  - [37mSlot Event  *** Slot: 422880, Block: 508745..b3d6, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:36:39.131 INFO  - [37mSlot Event  *** Slot: 422881, Block: 3cfd7a..bb8e, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:36:51.134 INFO  - [37mSlot Event  *** Slot: 422882, Block:    ... empty, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:37:03.134 INFO  - [37mSlot Event  *** Slot: 422883, Block: 73ff99..45e3, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:37:15.134 INFO  - [37mSlot Event  *** Slot: 422884, Block: 81d54a..1638, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:37:27.154 INFO  - [37mSlot Event  *** Slot: 422885, Block: 9c3bf8..5f42, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:37:39.131 INFO  - [37mSlot Event  *** Slot: 422886, Block: 0dcd0a..0d20, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:37:51.154 INFO  - [37mSlot Event  *** Slot: 422887, Block: 97ab14..e4f2, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 73[0m
06:38:03.150 INFO  - [37mSlot Event  *** Slot: 422888, Block: e2d6dc..7885, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 73[0m
06:38:15.133 INFO  - [37mSlot Event  *** Slot: 422889, Block: e6db87..dff1, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 73[0m
06:38:27.134 INFO  - [37mSlot Event  *** Slot: 422890, Block: 79e7df..509e, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 73[0m
06:38:39.163 INFO  - [37mSlot Event  *** Slot: 422891, Block: 5ae09b..a399, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 73[0m
06:38:51.147 INFO  - [37mSlot Event  *** Slot: 422892, Block: 9bc339..45ab, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 73[0m
06:39:03.131 INFO  - [37mSlot Event  *** Slot: 422893, Block: 988917..388f, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 73[0m
06:39:15.133 INFO  - [37mSlot Event  *** Slot: 422894, Block: b93de2..9ff2, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 73[0m
06:39:27.160 INFO  - [37mSlot Event  *** Slot: 422895, Block: d4fa24..67c4, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:39:39.132 INFO  - [37mSlot Event  *** Slot: 422896, Block: a766c0..eb46, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:39:51.135 INFO  - [37mSlot Event  *** Slot: 422897, Block: 160ae7..15ac, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:40:03.154 INFO  - [37mSlot Event  *** Slot: 422898, Block: 285ef7..42c6, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:40:15.134 INFO  - [37mSlot Event  *** Slot: 422899, Block: 99e46b..e451, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:40:27.143 INFO  - [37mSlot Event  *** Slot: 422900, Block: c472a7..f73e, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:40:39.134 INFO  - [37mSlot Event  *** Slot: 422901, Block: 85a441..9404, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 73[0m
06:40:51.131 INFO  - [37mSlot Event  *** Slot: 422902, Block: 416df1..1acf, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 73[0m
06:41:03.132 INFO  - [37mSlot Event  *** Slot: 422903, Block: 33fa57..ab36, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 73[0m
06:41:15.141 INFO  - [37mSlot Event  *** Slot: 422904, Block: d28a2c..0d5e, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 73[0m
06:41:27.133 INFO  - [37mSlot Event  *** Slot: 422905, Block: 8aa2bf..8c32, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 73[0m
06:41:39.135 INFO  - [37mSlot Event  *** Slot: 422906, Block: 63ad64..93bb, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:41:51.155 INFO  - [37mSlot Event  *** Slot: 422907, Block: e00cc3..2f97, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:42:03.146 INFO  - [37mSlot Event  *** Slot: 422908, Block: 0fa678..f8ea, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:42:15.131 INFO  - [37mSlot Event  *** Slot: 422909, Block: 0dd600..02e6, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:42:27.132 INFO  - [37mSlot Event  *** Slot: 422910, Block: d0ca6b..cc86, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 73[0m
06:42:39.131 INFO  - [37mSlot Event  *** Slot: 422911, Block: 35c1e6..a5e7, Epoch: 13215, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5, Peers: 74[0m
06:42:47.108 INFO  - [32mEpoch Event *** Epoch: 13216, Justified checkpoint: 13214, Finalized checkpoint: 13213, Finalized root: e36e05..d8f5[0m
06:42:47.112 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
06:42:51.474 INFO  - [37mSlot Event  *** Slot: 422912, Block: 754a5e..d0fe, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:43:03.131 INFO  - [37mSlot Event  *** Slot: 422913, Block: 1d52e8..b71a, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:43:15.150 INFO  - [37mSlot Event  *** Slot: 422914, Block: e110b5..7e3d, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:43:27.134 INFO  - [37mSlot Event  *** Slot: 422915, Block:    ... empty, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:43:39.134 INFO  - [37mSlot Event  *** Slot: 422916, Block:    ... empty, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:43:51.152 INFO  - [37mSlot Event  *** Slot: 422917, Block: 63534c..6623, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:44:03.136 INFO  - [37mSlot Event  *** Slot: 422918, Block: 9b8615..a9dd, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:44:15.135 INFO  - [37mSlot Event  *** Slot: 422919, Block: 4d8c29..57b4, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:44:27.154 INFO  - [37mSlot Event  *** Slot: 422920, Block: ba77e8..a43e, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:44:39.135 INFO  - [37mSlot Event  *** Slot: 422921, Block: f6d089..3f05, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:44:51.134 INFO  - [37mSlot Event  *** Slot: 422922, Block: 814838..fa61, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:45:03.156 INFO  - [37mSlot Event  *** Slot: 422923, Block: 6c2d72..b27f, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:45:15.139 INFO  - [37mSlot Event  *** Slot: 422924, Block: 45557d..bf92, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:45:27.155 INFO  - [37mSlot Event  *** Slot: 422925, Block: fbd6a3..e339, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 73[0m
06:45:39.130 INFO  - [37mSlot Event  *** Slot: 422926, Block: 01f6b0..094a, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:45:51.135 INFO  - [37mSlot Event  *** Slot: 422927, Block: 280a09..ee4b, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
06:46:03.135 INFO  - [37mSlot Event  *** Slot: 422928, Block: b0d0fb..1d80, Epoch: 13216, Finalized checkpoint: 13214, Finalized root: 723bb8..3a50, Peers: 74[0m
